,humans_M_combined,humans_F_combined,Sweden_M_1910_hetro,Sweden_F_1910_homo,Sweden_F_1910_hetro,Denmark_M_1900,Denmark_M_1900_homo,Denmark_M_1890,Denmark_M_1890_homo,Denmark_F_1900,Denmark_F_1890
h5_file_name,Sweden_M_1910_het,Sweden_F_1910,Sweden_M_1910_het,Sweden_F_1910,Sweden_F_1910,Denmark1900,Denmark1900_homo,Denmark1890het,Denmark1890hom,Denmark1900Fhet,Denmark1890Fhet
folder,baysian01/simulation_results/HUMAN/Sweden_M_1910_hetro,baysian01/simulation_results/HUMAN/Sweden_F_1910,baysian01/simulation_results/HUMAN/Sweden_M_1910_hetro,baysian01/simulation_results/HUMAN/Sweden_F_1910,baysian01/simulation_results/HUMAN/Sweden_F_1910,baysian01/simulation_results/HUMAN/Denmark_M_1900,baysian01/simulation_results/HUMAN/Denmark_M_1900_homo,baysian01/simulation_results/HUMAN/Denmark_M_1890_hetro,baysian01/simulation_results/HUMAN/Denmark_M_1890_homo,baysian01/simulation_results/HUMAN/Denmark_F_1900_hetro,baysian01/simulation_results/HUMAN/Denmark_F_1890_hetro
nsteps,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
time_step_multiplier,38,38,38,38,38,38,38,38,38,38,38
npeople,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
t_end,110,110,110,110,110,110,110,110,110,110,110
n_jobs,500,500,500,500,500,500,500,500,500,500,500
nwalkers,10,10,10,10,10,10,10,10,10,10,10
n_mcmc_steps,800,800,800,800,800,1000,1000,1000,1000,1000,1000
job_name,Sweden1910MHet,Sweden1910F,Sweden1910MHet,Sweden1910F,Sweden1910F,Denmark1900M,Denmark1900MHom,Denmark1890Mhet,Denmark1890Mhom,Denmark1900Fhet,Denmark1890Fhet
initial_memory,1,1,1,1,1,1,1,1,1,1,1
max_memory,1,1,1,1,1,1,1,1,1,1,1
name,Sweden_M_1910_hetro,Sweden_F_1910,Sweden_M_1910_hetro,Sweden_F_1910,Sweden_F_1910,Denmark_M_1900,Denmark_M_1900_homo,Denmark_M_1890_hetro,Denmark_M_1890_homo,Denmark_F_1900_hetro,Denmark_F_1890_hetro
run_file_mcmc,baysian01/humans/run_mcmc_hetro.csh,baysian01/humans/run_mcmc_hetro.csh,baysian01/humans/run_mcmc_hetro.csh,baysian01/humans/run_mcmc_hetro.csh,baysian01/humans/run_mcmc_hetro.csh,baysian01/humans/run_mcmc_hetro.csh,baysian01/humans/run_mcmc_hetro.csh,baysian01/humans/run_mcmc_hetro.csh,baysian01/humans/run_mcmc_hetro.csh,baysian01/humans/run_mcmc_hetro.csh,baysian01/humans/run_mcmc_hetro.csh
metric,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian
data_file,baysian01/datasets/HUMANS/Sweden_Male_1910.csv,baysian01/datasets/HUMANS/Sweden_female_1910.csv,baysian01/datasets/HUMANS/Sweden_Male_1910.csv,baysian01/datasets/HUMANS/Sweden_female_1910.csv,baysian01/datasets/HUMANS/Sweden_female_1910.csv,baysian01/datasets/HUMANS/Denmark_male_1900.csv,baysian01/datasets/HUMANS/Denmark_male_1900.csv,baysian01/datasets/HUMANS/Denmark_male_1890.csv,baysian01/datasets/HUMANS/Denmark_male_1890.csv,baysian01/datasets/HUMANS/Denmark_Female_1900.csv,baysian01/datasets/HUMANS/Denmark_Female_1890.csv
