,death times,events
2095,784,1
2096,405,1
2097,1074,1
2098,876,1
2099,899,1
2100,782,1
2101,434,1
2102,617,1
2103,453,1
2104,1022,1
2105,918,1
2106,742,1
2107,853,1
2108,437,1
2109,631,1
2110,599,1
2111,1186,1
2112,898,1
2113,970,1
2114,672,1
2115,952,1
2116,298,1
2117,883,1
2118,816,1
2119,865,1
2120,858,1
2121,936,1
2122,611,1
2123,621,1
2124,542,1
2125,719,1
2126,734,1
2127,705,1
2128,459,1
2129,725,1
2130,945,1
2131,850,1
2132,828,1
2133,856,1
2134,657,1
2135,599,1
2136,743,1
2137,370,1
2138,1003,1
2139,623,1
2140,1020,1
2141,1026,1
2142,478,1
2143,1064,1
2144,741,1
2145,986,1
2146,798,1
2147,474,1
2148,673,1
2149,1103,1
2150,868,1
2151,640,1
2152,744,1
2153,976,1
2154,1264,1
2155,439,1
2156,756,1
2157,578,1
2158,1035,1
2159,976,1
2160,1090,1
2161,686,1
2162,1066,1
2163,909,1
2164,517,1
2165,432,1
2166,784,1
2167,529,1
2168,709,1
2169,1168,1
2170,885,1
2171,820,1
2172,742,1
2173,846,1
2174,675,1
2175,838,1
2176,799,1
2177,608,1
2178,757,1
2179,659,1
2180,217,1
2181,1106,1
2182,224,1
2183,1018,1
2184,252,1
2185,296,1
2186,492,1
2187,505,1
2188,988,1
2189,1026,1
2190,1069,1
2191,939,1
2192,1094,1
2193,863,1
2194,860,1
2195,299,1
2196,767,1
2197,666,1
2198,1176,1
2199,488,1
2200,350,1
2201,273,1
2202,792,1
2203,603,1
2204,1023,1
2205,1099,1
2206,1102,1
2207,1102,1
2208,601,1
2209,1150,1
2210,481,1
2211,440,1
2212,209,1
2213,832,1
2214,332,1
2215,1033,1
2216,1034,1
2217,634,1
2218,305,1
2219,899,1
2220,949,1
2221,718,1
2222,809,1
2223,715,1
2224,525,1
2225,876,1
2226,927,1
2227,747,1
2228,388,1
2229,755,1
2230,809,1
2231,191,1
2232,1079,1
2233,831,1
2234,946,1
2235,605,1
2236,593,1
2237,877,1
2238,498,1
2239,1046,1
2240,428,1
2241,747,1
2242,333,1
2243,530,1
2244,424,1
2245,1009,1
2246,304,1
2247,870,1
2248,705,1
2249,1089,1
2250,1011,1
2251,558,1
2252,1067,1
2253,744,1
2254,748,1
2255,749,1
2256,1122,1
2257,648,1
2258,994,1
2259,761,1
2260,339,1
2261,736,1
2262,463,1
2263,1028,1
2264,476,1
2265,946,1
2266,467,1
2267,714,1
2268,331,1
2269,766,1
2270,1226,1
2271,695,1
2272,964,1
2273,847,1
2274,899,1
2275,545,1
2276,894,1
2277,421,1
2278,655,1
2279,274,1
2280,923,1
2281,481,1
2282,924,1
2283,392,1
2284,375,1
2285,494,1
2286,836,1
2287,628,1
2288,922,1
2289,502,1
2290,717,1
2291,848,1
2292,733,1
2293,482,1
2294,1002,1
2295,740,1
2296,386,1
2297,696,1
2298,351,1
2299,788,1
2300,843,1
2301,434,1
2302,271,1
2303,1016,1
2304,968,1
2305,1007,1
2306,1004,1
2307,994,1
2308,374,1
2309,956,1
2310,556,1
2311,1100,1
2312,432,1
2313,353,1
2314,1186,1
2315,901,1
2316,341,1
2317,1006,1
2318,934,1
2319,470,1
2320,570,1
2321,730,1
2322,1022,1
2323,642,1
2324,413,1
2325,860,1
2326,820,1
2327,1072,1
2328,1066,1
2329,447,1
2330,908,1
2331,977,1
2332,317,1
2333,826,1
2334,813,1
2335,883,1
2336,881,1
2337,646,1
2338,466,1
2339,303,1
2340,734,1
2341,371,1
2342,630,1
2343,373,1
2344,932,1
2345,977,1
2346,1019,1
2347,827,1
2348,1042,1
2349,1233,1
2350,1137,1
2351,1008,1
2352,417,1
2353,661,1
2354,552,1
2355,863,1
2356,791,1
2357,341,1
2358,644,1
2359,929,1
2360,980,1
2361,412,1
2362,423,1
2363,927,1
2364,856,1
2365,803,1
2366,755,1
2367,349,1
