,death times,events
861,63,1
862,65,1
863,65,1
864,65,1
865,67,1
866,39,0
867,31,1
868,37,1
869,39,1
870,39,1
871,41,1
872,41,1
873,41,1
874,41,1
875,41,1
876,43,1
877,43,1
878,43,1
879,45,1
880,45,1
881,45,1
882,45,1
883,45,1
884,45,1
885,45,1
886,47,1
887,47,1
888,47,1
889,47,1
890,47,1
891,47,1
892,47,1
893,47,1
894,47,1
895,47,1
896,47,1
897,47,1
898,47,1
899,47,1
900,49,1
901,49,1
902,49,1
903,49,1
904,49,1
905,49,1
906,49,1
907,49,1
908,49,1
909,49,1
910,49,1
911,49,1
912,49,1
913,49,1
914,49,1
915,49,1
916,49,1
917,49,1
918,51,1
919,51,1
920,51,1
921,51,1
922,51,1
923,51,1
924,51,1
925,51,1
926,51,1
927,51,1
928,51,1
929,51,1
930,51,1
931,51,1
932,51,1
933,51,1
934,51,1
935,53,1
936,53,1
937,53,1
938,53,1
939,53,1
940,53,1
941,53,1
942,53,1
943,53,1
944,53,1
945,53,1
946,53,1
947,53,1
948,55,1
949,55,1
950,55,1
951,55,1
952,55,1
953,55,1
954,55,1
955,55,1
956,55,1
957,55,1
958,55,1
959,57,1
960,57,1
961,57,1
962,57,1
963,57,1
964,57,1
965,57,1
966,57,1
967,57,1
968,57,1
969,57,1
970,59,1
971,59,1
972,59,1
973,59,1
974,59,1
975,61,1
976,61,1
977,61,1
978,61,1
979,61,1
980,63,1
981,63,1
982,63,1
983,63,1
984,63,1
985,63,1
986,63,1
987,63,1
988,65,1
989,65,1
990,69,1
991,43,0
992,5,1
993,21,1
994,31,1
995,33,1
996,33,1
997,33,1
998,33,1
999,33,1
1000,33,1
1001,35,1
1002,35,1
1003,35,1
1004,35,1
1005,35,1
1006,35,1
1007,35,1
1008,37,1
1009,37,1
1010,37,1
1011,37,1
1012,37,1
1013,39,1
1014,39,1
1015,39,1
1016,39,1
1017,39,1
1018,39,1
1019,39,1
1020,39,1
1021,39,1
1022,39,1
1023,41,1
1024,41,1
1025,41,1
1026,41,1
1027,41,1
1028,41,1
1029,41,1
1030,41,1
1031,41,1
1032,41,1
1033,41,1
1034,41,1
1035,41,1
1036,43,1
1037,43,1
1038,43,1
1039,43,1
1040,43,1
1041,43,1
1042,43,1
1043,43,1
1044,43,1
1045,43,1
1046,43,1
1047,43,1
1048,43,1
1049,43,1
1050,43,1
1051,43,1
1052,45,1
1053,45,1
1054,45,1
1055,45,1
1056,45,1
1057,45,1
1058,45,1
1059,45,1
1060,45,1
1061,45,1
1062,45,1
1063,45,1
1064,45,1
1065,45,1
1066,45,1
1067,45,1
1068,45,1
1069,45,1
1070,45,1
1071,47,1
1072,47,1
1073,47,1
1074,47,1
1075,47,1
1076,47,1
1077,47,1
1078,47,1
1079,47,1
1080,47,1
1081,47,1
1082,49,1
1083,49,1
1084,49,1
1085,49,1
1086,49,1
1087,49,1
1088,49,1
1089,51,1
1090,51,1
1091,51,1
1092,51,1
1093,51,1
1094,51,1
1095,51,1
1096,53,1
1097,53,1
1098,53,1
1099,53,1
1100,53,1
1101,53,1
1102,53,1
1103,53,1
1104,53,1
1105,53,1
1106,53,1
1107,55,1
1108,55,1
1109,55,1
1110,55,1
1111,55,1
1112,59,1
1113,63,1
1114,63,1
1115,63,1
1116,67,1
1117,67,1
1118,21,1
1119,25,1
1120,29,1
1121,31,1
1122,33,1
1123,33,1
1124,37,1
1125,39,1
1126,39,1
1127,39,1
1128,39,1
1129,41,1
1130,41,1
1131,41,1
1132,41,1
1133,41,1
1134,41,1
1135,41,1
1136,41,1
1137,41,1
1138,41,1
1139,41,1
1140,41,1
1141,43,1
1142,43,1
1143,43,1
1144,43,1
1145,43,1
1146,43,1
1147,43,1
1148,43,1
1149,43,1
1150,43,1
1151,43,1
1152,45,1
1153,45,1
1154,45,1
1155,45,1
1156,45,1
1157,45,1
1158,45,1
1159,45,1
1160,45,1
1161,45,1
1162,45,1
1163,45,1
1164,45,1
1165,45,1
1166,45,1
1167,45,1
1168,45,1
1169,45,1
1170,45,1
1171,47,1
1172,47,1
1173,47,1
1174,47,1
1175,47,1
1176,47,1
1177,47,1
1178,47,1
1179,47,1
1180,47,1
1181,47,1
1182,47,1
1183,47,1
1184,49,1
1185,49,1
1186,49,1
1187,49,1
1188,49,1
1189,49,1
1190,49,1
1191,51,1
1192,51,1
1193,51,1
1194,51,1
1195,51,1
1196,51,1
1197,51,1
1198,51,1
1199,51,1
1200,51,1
1201,51,1
1202,51,1
1203,53,1
1204,53,1
1205,53,1
1206,53,1
1207,53,1
1208,53,1
1209,53,1
1210,53,1
1211,53,1
1212,55,1
1213,55,1
1214,55,1
1215,55,1
1216,55,1
1217,55,1
1218,57,1
1219,57,1
1220,57,1
1221,57,1
1222,57,1
1223,59,1
1224,59,1
1225,59,1
1226,61,1
1227,61,1
1228,63,1
1229,63,1
1230,63,1
1231,63,1
1232,63,1
1233,65,1
1234,65,1
1235,65,1
1236,65,1
1237,65,1
1238,65,1
1239,67,1
1240,43,0
1241,43,0
